c00006c8 g     O .dimport_coreinit	00000000 MEMAllocFromDefaultHeap
020c6ee8 g     F .text	0000022c mbedtls_rsa_export
0203f028 g     F .text	00000028 .hidden Curl_uc_to_curlcode
1001979c g     O .rodata	00000050 .hidden Curl_handler_ws
10001458 g     O .rodata	00000033 .hidden _ZTSN8nlohmann16json_abi_v3_12_06detail12out_of_rangeE
1007af48 g     O .bss	00000158 .hidden _ZN3DRC10Controller8DRCInputE
02117820 g     F .text	000000dc _rename_r
020adbf4 g     F .text	00000008 mbedtls_mpi_add_mpi
0204ed50 g     F .text	00000028 .hidden Curl_bufq_init2
020d3240 g     F .text	00000044 mbedtls_ccm_free
0200aae0 g     F .text	0000012c .hidden _ZN7Network13SetConnectionERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
c0000330 g     F .fimport_gx2	00000000 GX2CopyColorBufferToScanBuffer
02102a34 g     F .text	00000138 _malloc_trim_r
c0000538 g     F .fimport_nsysnet	00000000 htons
02107d18 g     F .text	000001b4 _fclose_r
020bfa78 g     F .text	00000020 mbedtls_md_get_size
020dd19c g     F .text	00000004 freeaddrinfo
0209eadc g     F .text	00000098 mbedtls_ssl_conf_own_cert
020f7c3c g     F .text	000000e4 fputc
c00005e8 g     F .fimport_nsysnet	00000000 __rplwrap_socket
020ea428 g     F .text	000000c0 __cxa_end_catch
02106504 g     F .text	00000078 strrchr
02016db8 g     F .text	00000080 .hidden _ZN8nlohmann16json_abi_v3_12_06detail19json_sax_dom_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE9end_arrayEv
02033eb4 g     F .text	00000090 .hidden Curl_creader_needs_rewind
0202add8 g     F .text	0000016c .hidden Curl_multi_closed
020d404c g     F .text	00000124 mbedtls_chachapoly_auth_decrypt
020cc9cc g     F .text	00000010 mbedtls_sha512_free
0201ca7c g     F .text	00000034 WHBGfxBeginRenderDRC
c00001a8 g     F .fimport_coreinit	00000000 OSFastCond_Init
0210c21c g     F .text	00000040 stat
0203e58c g     F .text	00000380 .hidden Curl_close
0209ead4 g     F .text	00000008 mbedtls_ssl_conf_cert_profile
c0000540 g     F .fimport_nsysnet	00000000 ntohs
02033168 g     F .text	00000008 .hidden Curl_creader_def_rewind
020f4c74 g     F .text	00000024 .hidden _savefpr_24
02000000 g       .text	00000000 __rpx_start
0209852c g     F .text	0000038c mbedtls_ssl_prepare_handshake_record
0210fda8 g     F .text	0000019c __pow5mult
020eb9b0 g     F .text	00000008 _ZNKSt9type_info14__is_pointer_pEv
02030d04 g     F .text	0000011c .hidden Curl_rand_alnum
0201d058 g     F .text	00000010 GfxHeapFreeMEM2
02012b0c g     F .text	00000034 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC2EDn.isra.0
0210f85c g     F .text	0000010c __lo0bits
c00004d8 g     F .fimport_nn_ac	00000000 ACGetAssignedAddress
020ea2c8 g     F .text	00000068 __cxa_allocate_exception
100014c4 g     O .rodata	0000000d _ZTSSt9exception
02087b8c g     F .text	000006f0 .hidden Curl_auth_create_ntlm_type3_message
020d4e14 g     F .text	000000a4 mbedtls_oid_get_x509_ext_type
020f4c84 g     F .text	00000014 .hidden _savefpr_28
0202e2b0 g     F .text	00000040 .hidden Curl_set_in_callback
020e12a4 g     F .text	00000004 crc32
0209ea28 g     F .text	00000014 mbedtls_ssl_set_bio
1001a0cc g     O .rodata	00000050 .hidden Curl_handler_gophers
c0000510 g     F .fimport_nsysnet	00000000 NSSLCreateContext
1001a8a0 g     O .rodata	00000050 .hidden Curl_handler_smtps
02069180 g     F .text	00000754 .hidden Curl_loadhostpairs
020f4c7c g     F .text	0000001c .hidden _savefpr_26
02067558 g     F .text	0000000c .hidden Curl_hash_clean
0210c364 g     F .text	000000c0 strnlen
02017b24 g     F .text	00000084 .hidden _ZN8nlohmann16json_abi_v3_12_06detail19json_sax_dom_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE3keyERSB_
0204cfa8 g     F .text	00000028 .hidden Curl_ssl_cf_get_primary_config
020236fc g     F .text	00000290 .hidden Curl_output_digest
02069dd0 g     F .text	0000003c .hidden Curl_http_getsock_do
0209322c g     F .text	00000094 .hidden Curl_getformdata
020d4a04 g     F .text	00000184 mbedtls_ecdsa_write_signature_restartable
0209e34c g     F .text	0000004c mbedtls_ssl_optimize_checksum
0203d4a8 g     F .text	00000024 .hidden Curl_xfer_send_close
0200c6bc g     F .text	00000234 .hidden _ZN3Tex10LatteColor23DrawSolidCenteredScaledE19RenderingAspectTypeffff.constprop.0
020cfce0 g     F .text	00000104 mbedtls_aes_crypt_ofb
02031850 g     F .text	0000018c .hidden Curl_req_send
021064d4 g     F .text	00000030 free
02087a7c g     F .text	00000110 .hidden Curl_auth_create_ntlm_type1_message
020edea0 g     F .text	00000018 _ZSt15get_new_handlerv
0201cb44 g     F .text	00000148 GfxHeapInitMEM1
02019fbc g     F .text	000001b8 .hidden _ZN8nlohmann16json_abi_v3_12_06detail19json_sax_dom_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE12handle_valueINS1_7value_tEEEPSF_OT_
020ce7cc g     F .text	000001d4 mbedtls_aes_setkey_dec
c0000238 g     F .fimport_coreinit	00000000 OSInitMutexEx
02017154 g     F .text	00000010 .hidden _ZNSt12_Vector_baseIN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS1_14adl_serializerES4_IhSaIhEEvEESaISE_EE11_M_allocateEj.isra.0
0200c534 g     F .text	0000001c .hidden _ZNSt12_Vector_baseIhSaIhEED2Ev.lto_priv.0
1007b658 g     O .bss	00000018 .hidden _ZN5Inkay8Download14PendingVersionB5cxx11E
c0000220 g     F .fimport_coreinit	00000000 OSGetThreadSpecific
020adc58 g     F .text	00000054 mbedtls_mpi_sub_int
0205d0e0 g     F .text	0000004c .hidden Curl_dyn_free
02031c80 g     F .text	000001bc .hidden Curl_socket_check
02010e14 g     F .text	00000088 .hidden _ZN8nlohmann16json_abi_v3_12_06detail9iter_implINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEEEppEv.isra.0
021018d0 g     F .text	000001ac _fdopen_r
020d51a8 g     F .text	00000048 mbedtls_oid_get_oid_by_pk_alg
020c1b44 g     F .text	00000028 mbedtls_pk_sign
0204ed78 g     F .text	00000028 .hidden Curl_bufq_init
020cd74c g     F .text	000001d8 mbedtls_sha512_update_ret
c0000088 g     F .fimport_coreinit	00000000 FSAFlushFile
020ede4c g     F .text	00000010 _ZNSt9bad_allocD1Ev
020ddee8 g     F .text	000000b4 inflateResetKeep
020503c4 g     F .text	0000005c .hidden Curl_conn_is_ip_connected
020be0d0 g     F .text	0000000c mbedtls_gcm_init
020b38e4 g     F .text	00000050 mbedtls_ctr_drbg_free
020c7364 g     F .text	0000011c mbedtls_rsa_public
0203a1b8 g     F .text	000000c8 .hidden curl_slist_append
c0000610 g     F .fimport_proc_ui	00000000 ProcUIDrawDoneRelease
0207a138 g     F .text	000001a4 .hidden Curl_pp_vsendf
020edf3c g     F .text	00000174 ceil
1004f320 g     O .rodata	00000000 __CTOR_END__
020d03bc g     F .text	000000a4 mbedtls_asn1_get_bool
0201b380 g     F .text	00000024 sched_yield
0203b50c g     F .text	000000b4 .hidden Curl_timediff_us
02010a80 g     F .text	00000014 .hidden _ZNSt10unique_ptrIN3Tex10LatteColorESt14default_deleteIS1_EED1Ev
020684a0 g     F .text	000000a0 .hidden Curl_fetch_addr
02016700 g     F .text	0000008c .hidden _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJRA29_KcPS9_EEET_DpOT0_
0200ad24 g     F .text	00000048 .hidden getu16.lto_priv.0
c00000b0 g     F .fimport_coreinit	00000000 FSAInit
020c17b4 g     F .text	00000008 mbedtls_pk_verify
020acb3c g     F .text	00000094 mbedtls_mpi_read_binary_le
020e9fdc g     F .text	00000004 _ZdlPvj
020f69e8 g     F .text	00000014 __libc_lock_release
c00001d8 g     F .fimport_coreinit	00000000 OSFatal
020d5104 g     F .text	000000a4 mbedtls_oid_get_pk_alg
1007ae70 g     O .bss	00000001 .hidden _ZN7NetworkL17gDownloadFinishedE.lto_priv.0
020d3180 g     F .text	000000c0 mbedtls_ccm_setkey
0209bb94 g     F .text	00000100 mbedtls_ssl_buffering_free
1007ae34  w    O .data	00000008 _ZTISt9type_info
0211761c g     F .text	0000012c _open_r
020cefe4 g     F .text	00000514 mbedtls_internal_aes_decrypt
10078e9c g     O .data	0000003c .hidden Curl_cft_http_proxy
0203eeb4 g     F .text	00000140 .hidden Curl_getn_scheme_handler
0202abd0 g     F .text	0000005c .hidden Curl_detach_connection
02009ed4 g     F .text	0000005c .hidden _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.lto_priv.0
020b5fb4 g     F .text	00000068 mbedtls_ecdh_read_public
020d4f5c g     F .text	0000004c mbedtls_oid_get_certificate_policies
c0000108 g     F .fimport_coreinit	00000000 FSATruncateFile
0201b5ec g     F .text	00000080 __wut_get_nsysnet_result
c00003e8 g     F .fimport_gx2	00000000 GX2SetBlendControl
020befb0 g     F .text	0000022c mbedtls_hmac_drbg_random_with_add
02050790 g     F .text	0000005c .hidden Curl_conn_cf_get_socket
0203aafc g     F .text	00000010 .hidden Curl_raw_toupper
020c87a0 g     F .text	00000310 mbedtls_rsa_rsaes_oaep_decrypt
0210645c g     F .text	00000020 _tzset_unlocked
020f6220 g     F .text	00000168 _close_r
0206fc2c g     F .text	00000090 .hidden Curl_http_req_free
020d5ef0 g     F .text	000000d8 mbedtls_pkcs12_pbe_sha1_rc4_128
02010f7c g     F .text	00000074 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC1EOSD_
0202e298 g     F .text	00000018 .hidden Curl_multi_max_total_connections
c00004d0 g     F .fimport_nn_ac	00000000 ACFinalize
020971a0 g     F .text	0000055c mbedtls_ssl_write_record
c00001a0 g     F .fimport_coreinit	00000000 OSEnableHomeButtonMenu
02022ad0 g     F .text	000003b0 .hidden Curl_hsts_parse
02050db8 g     F .text	000000ec .hidden Curl_pollset_add_socks
020adc04 g     F .text	00000054 mbedtls_mpi_add_int
0202dd8c g     F .text	0000003c .hidden Curl_expire_done
020bfac8 g     F .text	0000000c mbedtls_md5_init
02117b60 g     F .text	00000038 .hidden _restfpr_22_x
0208fe5c g     F .text	00000040 .hidden Curl_socket_close
02009dfc g     F .text	0000006c .hidden _ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EED2Ev.lto_priv.0
10024c0c  w    O .rodata	0000000c _ZTIN10__cxxabiv117__class_type_infoE
02049c50 g     F .text	00000008 .hidden Curl_none_set_engine
0201e968 g     F .text	00000048 GFDGetVertexShader
0211450c g     F .text	00000588 __sfvwrite_r
020509c4 g     F .text	00000018 .hidden Curl_conn_ev_data_setup
020009b0 g     F .text	0000002c abort
0201dd40 g     F .text	00000100 WHBProcInit
02009e68 g     F .text	0000006c _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag
020ed99c  w    F .text	00000084 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc
020f6a84 g     F .text	00000014 __malloc_unlock
02009f30 g     F .text	00000154 .hidden _ZN2IO9WriteFileEPKcPKvj8FileMode.constprop.0.isra.0
02050d0c g     F .text	00000064 .hidden Curl_conn_send
020b3c5c g     F .text	0000000c mbedtls_des3_init
c0000488 g     F .fimport_gx2	00000000 GX2SetViewport
0210ef4c g     F .text	00000030 unlink
0205b780 g     F .text	000008f0 .hidden Curl_doh
020ffc78 g     F .text	0000004c __locale_mb_cur_max
020ee5cc g     F .text	00000428 .hidden __divdi3
020ffc14 g     F .text	00000064 strtoll
020b8464 g     F .text	00000048 mbedtls_ecp_keypair_init
020185e4 g     F .text	00000190 .hidden _ZN8nlohmann16json_abi_v3_12_06detail19json_sax_dom_parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE12handle_valueIRbEEPSF_OT_
020cc840 g     F .text	00000180 mbedtls_sha256_ret
02020eac g     F .text	0000003c __wut_socket_close
021179bc g     F .text	000000ac _unlink_r
0204dc10 g     F .text	00000848 .hidden Curl_altsvc_parse
020ebb50 g     F .text	00000084 _ZNSt12length_errorD2Ev
0202ac2c g     F .text	0000007c .hidden Curl_attach_connection
020ef1a4 g     F .text	00000384 .hidden __umoddi3
0201cac0 g     F .text	00000010 WHBGfxFinishRenderDRC
1007ae0c g     O .data	00000004 .hidden Curl_cfree
0201b488  w    F .text	00000038 __init_wut_socket
020ad87c g     F .text	00000258 mbedtls_mpi_sub_abs
020bea84 g     F .text	000000bc mbedtls_gcm_auth_decrypt
020acb14 g     F .text	00000028 mbedtls_mpi_size
020477ac g     F .text	0000051c .hidden curl_ws_send
020509dc g     F .text	00000018 .hidden Curl_conn_ev_data_idle
02117b40 g     F .text	00000058 .hidden _restfpr_14_x
c0000110 g     F .fimport_coreinit	00000000 FSAUnmount
00000000  w      *UND*	00000000 __syscall_tls_delete
02090c80 g     F .text	0000006c .hidden Curl_ntlm_core_lm_resp
0210f7c4 g     F .text	00000098 __hi0bits
1007ad94 g     O .data	0000000c __sglue
02010b9c g     F .text	00000030 .hidden _ZNSt18_Bit_iterator_base12_M_bump_downEv
0200a7a0 g     F .text	000000cc .hidden _ZN2IO8ReadFileEPKc8FileModePj.constprop.0
020dc244 g     F .text	00000424 mbedtls_x509_get_time
02010888 g     F .text	000000b8 .hidden _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_.isra.0
0206cb60 g     F .text	00000448 .hidden Curl_http_req_set_reader
020d6c90 g     F .text	00000008 mbedtls_poly1305_init
020db9d4 g     F .text	00000004 mbedtls_x509_crt_verify_restartable
020d3dd8 g     F .text	0000015c mbedtls_chachapoly_finish
02117b64 g     F .text	00000034 .hidden _restfpr_23_x
c0000190 g     F .fimport_coreinit	00000000 OSCreateThread
0202aca8 g     F .text	00000050 .hidden curl_multi_poll
020a05e8 g     F .text	0000012c mbedtls_ssl_check_cert_usage
020eb9b0 g     F .text	00000008 _ZNKSt9type_info15__is_function_pEv
020115e8 g     F .text	00000014 .hidden _ZN8nlohmann16json_abi_v3_12_06detail10type_errorD2Ev.lto_priv.0
0209bc94 g     F .text	0000003c mbedtls_ssl_write_version
0203c73c g     F .text	000001fc .hidden Curl_xfer_setup
02069944 g     F .text	00000008 .hidden Curl_resolv_getsock
c0000470 g     F .fimport_gx2	00000000 GX2SetTVEnable
0203a954 g     F .text	000001a8 .hidden Curl_splayremove
020bbb00 g     F .text	0000077c mbedtls_ecp_group_load
020bd968 g     F .text	00000468 mbedtls_low_level_strerr
0206d8d4 g     F .text	000001d0 .hidden Curl_http_range
020f258c g     F .text	00000008 .hidden _Unwind_GetTextRelBase
02089b70 g     F .text	00000008 .hidden Curl_conn_may_http3
0204fd6c g     F .text	000000a4 .hidden Curl_conn_cf_discard_chain
020eda20  w    F .text	00000080 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6substrEjj
0208d0f0 g     F .text	00000210 .hidden Curl_cf_https_setup
02100344 g     F .text	00000054 fflush
c0000168 g     F .fimport_coreinit	00000000 MEMGetBaseHeapHandle
020ea048  w    F .text	00000010 _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
c00004a0 g     F .fimport_gx2	00000000 GX2SwapScanBuffers
02105c98 g     F .text	000001ac __sfp
02105e44 g     F .text	0000008c __sinit
020928d8 g     F .text	000003a4 .hidden Curl_dynhds_h1_add_line
c0000518 g     F .fimport_nsysnet	00000000 NSSLDestroyContext
0202ad10 g     F .text	000000c8 .hidden curl_multi_info_read
020e9794 g     F .text	0000007c .hidden BrotliDecoderStateMetablockBegin
020ca144 g     F .text	00000024 mbedtls_sha1_clone
020831dc g     F .text	00000078 .hidden Curl_cf_socks_proxy_insert_after
02110d18 g     F .text	00000014 div
0204f6e0 g     F .text	0000006c .hidden Curl_bufref_free
1007aec4 g     O .bss	00000004 __atexit
02090aa8 g     F .text	00000008 .hidden Curl_read16_le
020965d4 g     F .text	0000001c mbedtls_ssl_dtls_replay_reset
020d6c98 g     F .text	00000010 mbedtls_poly1305_free
1007ae10 g     O .data	00000004 .hidden Curl_cmalloc
10024c6c  w    O .rodata	0000000c _ZTIN9__gnu_cxx24__concurrence_lock_errorE
020166c0 g     F .text	00000040 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvE6createIS2_IS9_SD_St4lessIvESaISt4pairIKS9_SD_EEEJEEEPT_DpOT0_
02016c04 g     F .text	00000098 .hidden _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJRA26_KcS8_cEEET_DpOT0_
02016be8 g     F .text	0000001c .hidden _ZNSt12_Vector_baseIPN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS1_14adl_serializerES4_IhSaIhEEvEESaISF_EED2Ev.lto_priv.0
0201735c g     F .text	00000068 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC2IRddLi0EEEOT_.lto_priv.0
02116e58 g     F .text	000001e4 _wcsnrtombs_l
02023c38 g     F .text	00000008 .hidden Curl_llist_count
c0000380 g     F .fimport_gx2	00000000 GX2InitDepthBufferRegs
02054640 g     F .text	00000104 .hidden Curl_conn_setup
02117a68 g     F .text	000000d8 _write_r
02050618 g     F .text	00000050 .hidden Curl_conn_adjust_pollset
020f6a98 g     F .text	00000028 _exit
1007b0a0 g     O .bss	00000018 .hidden _ZN7NetworkL9gResponseE.lto_priv.0
10001504 g     O .rodata	0000000c .hidden _ZTIN8nlohmann16json_abi_v3_12_06detail9exceptionE
0204fd48 g     F .text	00000024 .hidden Curl_cf_def_query
020d3abc g     F .text	00000058 mbedtls_chachapoly_init
020115e8 g     F .text	00000014 .hidden _ZN8nlohmann16json_abi_v3_12_06detail10type_errorD1Ev.lto_priv.0
020ce3b4 g     F .text	0000000c mbedtls_aes_init
10079040 g     O .data	0000003c .hidden Curl_cft_tcp
020cff80 g     F .text	00000094 mbedtls_arc4_setup
0210fa70 g     F .text	00000338 __multiply
c00004e8 g     F .fimport_nn_ac	00000000 Connect__Q2_2nn2acFv
020eb844 g     F .text	000000d4 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
020ad290 g     F .text	000001b4 mbedtls_mpi_cmp_abs
02012500 g     F .text	000000f0 .hidden _ZNK8nlohmann16json_abi_v3_12_06detail9iter_implINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEEEneISG_LDnEEEbRKT_
02066f30 g     F .text	00000020 .hidden Curl_hash_init
02066f50 g     F .text	000001e4 .hidden Curl_hash_add
020ebb50 g     F .text	00000084 _ZNSt12length_errorD1Ev
02044830 g     F .text	00000018 .hidden curl_url
020b8318 g     F .text	0000002c mbedtls_ecp_curve_info_from_grp_id
02059f8c g     F .text	00000178 .hidden Curl_infof
020a0468 g     F .text	0000002c mbedtls_ssl_sig_from_pk_alg
020ae820 g     F .text	00000138 mbedtls_mpi_mod_mpi
0204e458 g     F .text	000001c0 .hidden Curl_altsvc_lookup
0202e4f8 g     F .text	00000014 .hidden Curl_multi_xfer_buf_release
020f2b00 g     F .text	00000288 .hidden _Unwind_Resume_or_Rethrow
1007ae18 g     O .data	00000008 .hidden Curl_doh_trc
020260a8 g     F .text	0000003c .hidden Curl_mime_initpart
1007ae68 g     O .bss	00000004 .hidden _ZN6Render13gTargetHeightE
c0000100 g     F .fimport_coreinit	00000000 FSASetPosFile
020c1688 g     F .text	0000012c mbedtls_pk_verify_restartable
0209ef38 g     F .text	00000120 mbedtls_ssl_get_max_out_record_payload
020cc9c0 g     F .text	0000000c mbedtls_sha512_init
020f699c g     F .text	0000001c pthread_getspecific
020ea008  w    F .text	00000040 _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
020f7540 g     F .text	0000014c memcpy
02034120 g     F .text	00000040 .hidden Curl_creader_resume_from
0203ae90 g     F .text	00000070 .hidden Curl_memdup
10078f14 g     O .data	0000003c .hidden Curl_cft_h1_proxy
020acdf4 g     F .text	0000010c mbedtls_mpi_write_binary
020f4c50 g     F .text	00000048 .hidden _savefpr_15
020317a0 g     F .text	0000000c .hidden Curl_req_done_sending
020ea554 g     F .text	00000044 __cxa_get_globals_fast
021101b0 g     F .text	000000dc __mcmp
0204fe28 g     F .text	00000030 .hidden Curl_conn_close
02117b48 g     F .text	00000050 .hidden _restfpr_16_x
02000060 g     F .text	00000000 __init
0209ea14 g     F .text	00000008 mbedtls_ssl_conf_authmode
1007aef0 g     O .bss	00000018 .hidden _ZN7NetworkL10gUserAgentE.lto_priv.0
0201f2a4 g     F .text	0000009c __wut_fsa_fsync
020cd924 g     F .text	00000344 mbedtls_sha512_finish_ret
020b5184 g     F .text	0000000c mbedtls_dhm_init
10024e1c  w    O .rodata	00000012 _ZTSSt13runtime_error
0208ffd8 g     F .text	0000013c .hidden Curl_cf_udp_create
c0000658 g     F .fimport_sndcore2	00000000 AXInit
10000840 g     O .rodata	00000014 .hidden _ZTVN8nlohmann16json_abi_v3_12_06detail11parse_errorE
020461a0 g     F .text	00000008 .hidden curlx_uztosi
0204f2a8 g     F .text	00000048 .hidden Curl_bufq_cread
0203af74 g     F .text	0000008c .hidden Curl_saferealloc
020f4c60 g     F .text	00000038 .hidden _savefpr_19
0204fef0 g     F .text	00000098 .hidden Curl_cf_send
0208827c g     F .text	00000048 .hidden Curl_auth_cleanup_ntlm
020dd450 g     F .text	0000006c getsockname
0203f050 g     F .text	00000690 .hidden Curl_parse_login_details
0204fcb8 g     F .text	00000024 .hidden Curl_cf_def_send
020ee57c g     F .text	00000050 .hidden __floatdidf
02116ca8 g     F .text	00000008 _user_strerror
020d1920 g     F .text	00000148 mbedtls_blowfish_crypt_ctr
10001510 g     O .rodata	00000031 .hidden _ZTSN8nlohmann16json_abi_v3_12_06detail10type_errorE
02117b6c g     F .text	0000002c .hidden _restfpr_25_x
020f4c58 g     F .text	00000040 .hidden _savefpr_17
0205d794 g     F .text	00000088 .hidden Curl_hexencode
0210f1ac g     F .text	00000090 frexp
1001a510 g     O .rodata	00000018 .hidden Curl_HMAC_MD5
10024dfc  w    O .rodata	00000011 _ZTSSt12out_of_range
02000958 g     F .text	00000058 __cxa_call_terminate
020d9a64 g     F .text	00000254 mbedtls_x509_crt_parse
c0000448 g     F .fimport_gx2	00000000 GX2SetPixelShader
020f514c g     F .text	00000024 __assert_func
0211703c g     F .text	000000d8 _wcsnrtombs_r
0202df14 g     F .text	0000036c .hidden curl_multi_remove_handle
10024ee0  w    O .rodata	00000011 _ZTSSt12system_error
020f6b54 g     F .text	00000038 srand
020a0110 g     F .text	00000230 mbedtls_ssl_config_defaults
020eb3a8 g     F .text	00000018 _ZSt13get_terminatev
10024d50  w    O .rodata	00000025 _ZTSN10__cxxabiv120__si_class_type_infoE
020ed7e4  w    F .text	00000054 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4findEPKcj
0207ded4 g     F .text	0000007c .hidden Curl_sha256it
020b2eb0 g     F .text	000000dc mbedtls_mpi_lt_mpi_ct
0208fda0 g     F .text	000000bc .hidden Curl_socket_open
02017988 g     F .text	00000038 .hidden _ZSt8_DestroyIPN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS1_14adl_serializerES4_IhSaIhEEvEEEvT_SG_
020d70e4 g     F .text	000007b4 mbedtls_x509_crl_parse_der
020b284c g     F .text	00000010 mbedtls_ct_size_mask
0209bcd0 g     F .text	00000040 mbedtls_ssl_read_version
0209fb44 g     F .text	000002e0 mbedtls_ssl_session_reset_int
0204c69c g     F .text	00000244 .hidden Curl_ssl_peer_init
c0000550 g     F .fimport_nsysnet	00000000 socket_lib_finish
0206b928 g     F .text	00000144 .hidden Curl_compareheader
0201a510 g     F .text	0000010c __wut_getreent
c0000300 g     F .fimport_gx2	00000000 GX2CalcDRCSize
0204cdd8 g     F .text	000000c0 .hidden Curl_ssl_get_internals
0206fb4c g     F .text	000000e0 .hidden Curl_bump_headersize
02117bb4 g     F .text	0000003c .hidden _restgpr_21_x
020d4eb8 g     F .text	000000a4 mbedtls_oid_get_extended_key_usage
02079564 g     F .text	000000fc .hidden Curl_parsenetrc
0201a174  w    F .text	00000044 __init_wut
02073674 g     F .text	0000005c .hidden Curl_httpchunk_reset
c0000098 g     F .fimport_coreinit	00000000 FSAGetFreeSpaceSize
0209ed9c g     F .text	0000000c mbedtls_ssl_conf_min_version
1007ae8c g     O .bss	00000004 .hidden _ZN5Inkay3GUIL8PortalBGE.lto_priv.0
0203b028 g     F .text	00000028 .hidden curl_url_strerror
021174f8 g     F .text	00000028 _gettimeofday_r
020739e4 g     F .text	00000388 .hidden Curl_output_ntlm
c0000250 g     F .fimport_coreinit	00000000 OSIsDebuggerPresent
10078fc8 g     O .data	0000003c .hidden Curl_cft_tcp_accept
020dd04c g     F .text	000000dc accept
0201ab10 g     F .text	000000ac __syscall_lock_acquire_recursive
1001f044 g     O .rodata	00000030 mbedtls_ecdsa_info
0201d010 g     F .text	0000001c GfxHeapFreeForeground
100005cc g     O .rodata	00000028 .hidden _ZN3TexL13gAspectRatiosE.lto_priv.2.lto_priv.0
020c1ba0 g     F .text	00000034 mbedtls_pk_encrypt
020f6b8c g     F .text	00000060 rand
02117ba4 g     F .text	0000004c .hidden _restgpr_17_x
0205d318 g     F .text	00000008 .hidden Curl_dyn_ptr
0200a420 g     F .text	00000270 .hidden _ZN2IO4SHA18ReadFileEPKc
020bf8d4 g     F .text	0000002c mbedtls_md_hmac_update
0206c4d4 g     F .text	000000e4 .hidden Curl_http_method
1007b554 g     O .bss	0000000c .hidden _ZN5Inkay4Dirs13gEnvironmentsB5cxx11E
